_partition,_aspect,_key,_type,_value
Column,structural_damage,displayFormat,string,""
Column,structural_damage,displayName,string,"""structural_damage"""
Column,structural_damage,displayVisible,boolean,TRUE
Column,structural_damage,joins,object,""
Column,structural_damage_com,displayChoicesList,object,[]
Column,structural_damage_com,displayFormat,string,""
Column,structural_damage_com,displayName,string,"""structural_damage_com"""
Column,structural_damage_com,displayVisible,boolean,TRUE
Column,structural_damage_com,joins,object,""
Column,structural_damage_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,structural_damage_fu,displayFormat,string,""
Column,structural_damage_fu,displayName,string,"""structural_damage_fu"""
Column,structural_damage_fu,displayVisible,boolean,TRUE
Column,structural_damage_fu,joins,object,""
Column,tank_damaged_labeled,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,tank_damaged_labeled,displayFormat,string,""
Column,tank_damaged_labeled,displayName,string,"""tank_damaged_labeled"""
Column,tank_damaged_labeled,displayVisible,boolean,TRUE
Column,tank_damaged_labeled,joins,object,""
Column,tank_damaged_labeled_com,displayChoicesList,object,[]
Column,tank_damaged_labeled_com,displayFormat,string,""
Column,tank_damaged_labeled_com,displayName,string,"""tank_damaged_labeled_com"""
Column,tank_damaged_labeled_com,displayVisible,boolean,TRUE
Column,tank_damaged_labeled_com,joins,object,""
Column,tank_damaged_labeled_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,tank_damaged_labeled_fu,displayFormat,string,""
Column,tank_damaged_labeled_fu,displayName,string,"""tank_damaged_labeled_fu"""
Column,tank_damaged_labeled_fu,displayVisible,boolean,TRUE
Column,tank_damaged_labeled_fu,joins,object,""
Column,tank_id,displayChoicesList,object,[]
Column,tank_id,displayFormat,string,""
Column,tank_id,displayName,string,"""tank_id"""
Column,tank_id,displayVisible,boolean,TRUE
Column,tank_id,joins,object,""
Column,tank_vent_obstructed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,tank_vent_obstructed,displayFormat,string,""
Column,tank_vent_obstructed,displayName,string,"""tank_vent_obstructed"""
Column,tank_vent_obstructed,displayVisible,boolean,TRUE
Column,tank_vent_obstructed,joins,object,""
Column,tank_vent_obstructed_com,displayChoicesList,object,[]
Column,tank_vent_obstructed_com,displayFormat,string,""
Column,tank_vent_obstructed_com,displayName,string,"""tank_vent_obstructed_com"""
Column,tank_vent_obstructed_com,displayVisible,boolean,TRUE
Column,tank_vent_obstructed_com,joins,object,""
Column,tank_vent_obstructed_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,tank_vent_obstructed_fu,displayFormat,string,""
Column,tank_vent_obstructed_fu,displayName,string,"""tank_vent_obstructed_fu"""
Column,tank_vent_obstructed_fu,displayVisible,boolean,TRUE
Column,tank_vent_obstructed_fu,joins,object,""
Column,threat_procedures_not_posted,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,threat_procedures_not_posted,displayFormat,string,""
Column,threat_procedures_not_posted,displayName,string,"""threat_procedures_not_posted"""
Column,threat_procedures_not_posted,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted,joins,object,""
Column,threat_procedures_not_posted_com,displayChoicesList,object,[]
Column,threat_procedures_not_posted_com,displayFormat,string,""
Column,threat_procedures_not_posted_com,displayName,string,"""threat_procedures_not_posted_com"""
Column,threat_procedures_not_posted_com,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_com,joins,object,""
Column,threat_procedures_not_posted_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,threat_procedures_not_posted_fu,displayFormat,string,""
Column,threat_procedures_not_posted_fu,displayName,string,"""threat_procedures_not_posted_fu"""
Column,threat_procedures_not_posted_fu,displayVisible,boolean,TRUE
Column,threat_procedures_not_posted_fu,joins,object,""
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,USTMonthlyInspectionForSPCCP
Table,default,colOrder,array,"[""tank_id"",""inspection_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""inspector_name"",""sample_date"",""weather"",""project_number"",""project_correl_id"",""project_done"",""project_manager"",""project_comment"",""project_daily_report"",""personnel_title_0"",""personnel_name_0"",""personnel_starttime_0"",""personnel_endtime_0"",""personnel_totalhrs_0"",""personnel_title_1"",""personnel_name_1"",""personnel_starttime_1"",""personnel_endtime_1"",""personnel_totalhrs_1"",""personnel_title_2"",""personnel_name_2"",""personnel_starttime_2"",""personnel_endtime_2"",""personnel_totalhrs_2"",""equipment_name_0"",""equipment_quantity_0"",""equipment_totalhrs_0"",""equipment_name_1"",""equipment_quantity_1"",""equipment_totalhrs_1"",""equipment_name_2"",""equipment_quantity_2"",""equipment_totalhrs_2"",""vehicle_name_0"",""vehicle_quantity_0"",""vehicle_totalhrs_0"",""vehicle_name_1"",""vehicle_quantity_1"",""vehicle_totalhrs_1"",""vehicle_name_2"",""vehicle_quantity_2"",""vehicle_totalhrs_2"",""consumable_name_0"",""consumable_quantity_0"",""consumable_totalhrs_0"",""consumable_name_1"",""consumable_quantity_1"",""consumable_totalhrs_1"",""consumable_name_2"",""consumable_quantity_2"",""consumable_totalhrs_2"",""construction"",""primary_contents"",""capacity"",""evidence_spillage_overfilling"",""evidence_spillage_overfilling_fu"",""evidence_spillage_overfilling_com"",""equipment_vegetation"",""equipment_vegetation_fu"",""equipment_vegetation_com"",""tank_damaged_labeled"",""tank_damaged_labeled_fu"",""tank_damaged_labeled_com"",""spill_buckets_damaged"",""spill_buckets_damaged_fu"",""spill_buckets_damaged_com"",""structural_damage"",""structural_damage_fu"",""structural_damage_com"",""manholecovers_subsurface_equipment"",""manholecovers_subsurface_equipment_fu"",""manholecovers_subsurface_equipment_com"",""tank_vent_obstructed"",""tank_vent_obstructed_fu"",""tank_vent_obstructed_com"",""automatic_overfill_protection"",""automatic_overfill_protection_fu"",""automatic_overfill_protection_com"",""dispenser_fuel_staining"",""dispenser_fuel_staining_fu"",""dispenser_fuel_staining_com"",""dispenser_hardware_leaking"",""dispenser_hardware_leaking_fu"",""dispenser_hardware_leaking_com"",""spill_material_replacement"",""spill_material_replacement_fu"",""spill_material_replacement_com"",""threat_procedures_not_posted"",""threat_procedures_not_posted_fu"",""threat_procedures_not_posted_com"",""sign_person_name"",""sign_2_person_name"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""sign_uriFragment"",""sign_contentType"",""sign_2_uriFragment"",""sign_2_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Spill Prevention UST Monthly Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
