_partition,_aspect,_key,_type,_value
Column,vehicle_name_0,displayChoicesList,object,[]
Column,vehicle_name_0,displayFormat,string,""
Column,vehicle_name_0,displayName,string,"""vehicle_name_0"""
Column,vehicle_name_0,displayVisible,boolean,TRUE
Column,vehicle_name_0,joins,object,""
Column,vehicle_name_1,displayChoicesList,object,[]
Column,vehicle_name_1,displayFormat,string,""
Column,vehicle_name_1,displayName,string,"""vehicle_name_1"""
Column,vehicle_name_1,displayVisible,boolean,TRUE
Column,vehicle_name_1,joins,object,""
Column,vehicle_name_2,displayChoicesList,object,[]
Column,vehicle_name_2,displayFormat,string,""
Column,vehicle_name_2,displayName,string,"""vehicle_name_2"""
Column,vehicle_name_2,displayVisible,boolean,TRUE
Column,vehicle_name_2,joins,object,""
Column,vehicle_quantity_0,displayChoicesList,object,[]
Column,vehicle_quantity_0,displayFormat,string,""
Column,vehicle_quantity_0,displayName,string,"""vehicle_quantity_0"""
Column,vehicle_quantity_0,displayVisible,boolean,TRUE
Column,vehicle_quantity_0,joins,object,""
Column,vehicle_quantity_1,displayChoicesList,object,[]
Column,vehicle_quantity_1,displayFormat,string,""
Column,vehicle_quantity_1,displayName,string,"""vehicle_quantity_1"""
Column,vehicle_quantity_1,displayVisible,boolean,TRUE
Column,vehicle_quantity_1,joins,object,""
Column,vehicle_quantity_2,displayChoicesList,object,[]
Column,vehicle_quantity_2,displayFormat,string,""
Column,vehicle_quantity_2,displayName,string,"""vehicle_quantity_2"""
Column,vehicle_quantity_2,displayVisible,boolean,TRUE
Column,vehicle_quantity_2,joins,object,""
Column,vehicle_totalhrs_0,displayChoicesList,object,[]
Column,vehicle_totalhrs_0,displayFormat,string,""
Column,vehicle_totalhrs_0,displayName,string,"""vehicle_totalhrs_0"""
Column,vehicle_totalhrs_0,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_0,joins,object,""
Column,vehicle_totalhrs_1,displayChoicesList,object,[]
Column,vehicle_totalhrs_1,displayFormat,string,""
Column,vehicle_totalhrs_1,displayName,string,"""vehicle_totalhrs_1"""
Column,vehicle_totalhrs_1,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_1,joins,object,""
Column,vehicle_totalhrs_2,displayChoicesList,object,[]
Column,vehicle_totalhrs_2,displayFormat,string,""
Column,vehicle_totalhrs_2,displayName,string,"""vehicle_totalhrs_2"""
Column,vehicle_totalhrs_2,displayVisible,boolean,TRUE
Column,vehicle_totalhrs_2,joins,object,""
Column,weather,displayChoicesList,object,[]
Column,weather,displayFormat,string,""
Column,weather,displayName,string,"""weather"""
Column,weather,displayVisible,boolean,TRUE
Column,weather,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,QuarterlyInspection
Table,default,colOrder,array,"[""quarter_name"",""inspection_id"",""loc_name"",""loc_aid"",""loc_streetAddress"",""loc_city"",""loc_state"",""loc_zip"",""loc_client"",""sample_date"",""weather"",""project_number"",""project_comment"",""project_daily_report"",""personnel_title_0"",""personnel_name_0"",""personnel_starttime_0"",""personnel_endtime_0"",""personnel_totalhrs_0"",""personnel_title_1"",""personnel_name_1"",""personnel_starttime_1"",""personnel_endtime_1"",""personnel_totalhrs_1"",""personnel_title_2"",""personnel_name_2"",""personnel_starttime_2"",""personnel_endtime_2"",""personnel_totalhrs_2"",""equipment_name_0"",""equipment_quantity_0"",""equipment_totalhrs_0"",""equipment_name_1"",""equipment_quantity_1"",""equipment_totalhrs_1"",""equipment_name_2"",""equipment_quantity_2"",""equipment_totalhrs_2"",""vehicle_name_0"",""vehicle_quantity_0"",""vehicle_totalhrs_0"",""vehicle_name_1"",""vehicle_quantity_1"",""vehicle_totalhrs_1"",""vehicle_name_2"",""vehicle_quantity_2"",""vehicle_totalhrs_2"",""consumable_name_0"",""consumable_quantity_0"",""consumable_totalhrs_0"",""consumable_name_1"",""consumable_quantity_1"",""consumable_totalhrs_1"",""consumable_name_2"",""consumable_quantity_2"",""consumable_totalhrs_2"",""changes_occured_stormwater"",""changes_occured_stormwater_prob"",""changes_occured_stormwater_actions"",""non_incidental_spills"",""non_incidental_spills_prob"",""non_incidental_spills_actions"",""operations_storage_material"",""operations_storage_material_prob"",""operations_storage_material_actions"",""good_housekeeping_procedures"",""good_housekeeping_procedures_prob"",""good_housekeeping_procedures_actions"",""locomotive_storage"",""locomotive_storage_prob"",""locomotive_storage_actions"",""traction_sand_intrerfering"",""traction_sand_intrerfering_prob"",""traction_sand_intrerfering_actions"",""catch_basins"",""catch_basins_prob"",""catch_basins_actions"",""evidence_dry_water"",""evidence_dry_water_prob"",""evidence_dry_water_actions"",""drums_containers_labelled"",""drums_containers_labelled_prob"",""drums_containers_labelled_actions"",""spill_response_material"",""spill_response_material_prob"",""spill_response_material_actions"",""bulk_storage_tanks"",""bulk_storage_tanks_prob"",""bulk_storage_tanks_actions"",""dumpster_lids"",""dumpster_lids_prob"",""dumpster_lids_actions"",""comments"",""sign_person_name"",""sign_2_person_name"",""geo_info_latitude"",""geo_info_longitude"",""geo_info_altitude"",""geo_info_accuracy"",""sign_uriFragment"",""sign_contentType"",""sign_2_uriFragment"",""sign_2_contentType""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Quarterly Inspection"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
